title,date,link,abstract
"Low risk, low inflation, low growth","Jul 31, 2020",https://www.blackrock.com/institutions/en-us/insights/investment-actions/risk-parity-for-languid-times,"Risk parity is well-positioned for a low rate, low inflation and low-growth environment."
Sustainable investing: active equities,"Jul 30, 2020",https://www.blackrock.com/institutions/en-us/insights/investment-actions/sustainable-investing-beyond-compliance,Sustainable investing is going mainstream. The Systematic Active Equity team discusses the need to dig beyond headline numbers.
Technology: Our new virtual reality,"Jul 22, 2020",https://www.blackrock.com/institutions/en-us/insights/blackrock-future-forum/technology-new-virtual-reality,"A discussion on trends that are reshaping the tech industry, where we see opportunities today, and what breakthrough technologies may shape our future."
The renewable revolution,"Jul 22, 2020",https://www.blackrock.com/institutions/en-us/insights/blackrock-future-forum/renewable-revolution,A look at how the world will power its energy needs in the future and where structural transformation is leading to investment opportunities.
Investing for income,"Jul 22, 2020",https://www.blackrock.com/institutions/en-us/insights/blackrock-future-forum/investing-for-income,We examine multiple opportunities to generate much-needed income in a world where benchmark interest rates are pegged near zero for the foreseeable future.
Healthcare in the age of the coronavirus,"Jul 21, 2020",https://www.blackrock.com/institutions/en-us/insights/blackrock-future-forum/healthcare-during-coronavirus,"Healthcare leaders explore how the efforts to combat the coronavirus are progressing, how technology is impacting the industry, and the future of healthcare."
Assessing opportunities across private markets,"Jul 21, 2020",https://www.blackrock.com/institutions/en-us/insights/blackrock-future-forum/private-market-opportunities,Our panelists share insights on how they are positioning private markets portfolios for both near-term opportunities and long-term resilience.
Fortifying portfolios for the next crisis,"Jul 21, 2020",https://www.blackrock.com/institutions/en-us/insights/blackrock-future-forum/fortifying-portfolios,The current crisis tested both portfolio construction and market liquidity. We examine the lessons learned and share insights on preparing for more volatility.
Winds of change: How to invest in renewables today,"Jul 21, 2020",https://www.blackrock.com/institutions/en-us/insights/investment-actions/renewable-winds-of-change,We explore how to invest in renewables today as well as the role of this asset class in a total portfolio.
A credit cycle like no other,"Jul 20, 2020",https://www.blackrock.com/institutions/en-us/insights/financial-markets/global-midyear-credit-outlook,"In a credit market transformed by Covid-19 and record stimulus, we explore investment opportunities amid significant sector dispersion and a likely wave of distress."
Lessons from COVID-19: U.S. BBB bonds and fallen angels,"Jul 17, 2020",https://www.blackrock.com/institutions/en-us/literature/whitepaper/viewpoint-lessons-from-covid-19-etfs-as-a-source-of-stability-july-2020.pdf,We provide an update to our August 2019 spotlight on US BBB Bonds in light of the first broad credit downgrade cycle resulting from COVID-19 and lower oil prices.
Lessons from COVID-19: Fixed income index rebalancing,"Jul 17, 2020",https://www.blackrock.com/institutions/en-us/literature/whitepaper/policy-spotlight-lessons-from-covid-19-fixed-income-index-rebalancing-july-2020.pdf,"We discuss how decisions to delay fixed income index rebalancing during March 2020 helped to preserve market liquidity, prevent unnecessarily large transaction costs for end-investors, and more."
Lessons from COVID-19: European BBB bonds and fallen angels,"Jul 17, 2020",https://www.blackrock.com/institutions/en-us/literature/whitepaper/policy-spotlight-lessons-from-covid-19-european-bbb-bonds-and-fallen-angels-july-2020.pdf,"In this Policy Spotlight, we provide an update to our August 2019 spotlight on US BBB Bonds in light of the first broad credit downgrade cycle resulting from COVID-19 and lower oil prices."
Lessons from COVID-19: U.S. municipal bond market,"Jul 17, 2020",https://www.blackrock.com/institutions/en-us/literature/whitepaper/viewpoint-lessons-from-covid-19-us-municipal-bond-market-july-2020.pdf,"We explore aspects of the U.S. municipal bond market ecosystem during the COVID-19 Crisis, the Federal response to provide assistance to municipalities, and liquidity risk management of municipal bond funds."
Lessons from COVID-19: ETFs as a source of stability,"Jul 17, 2020",https://www.blackrock.com/institutions/en-us/literature/whitepaper/viewpoint-lessons-from-covid-19-etfs-as-a-source-of-stability-july-2020.pdf,We explore how ETFs were a source of stability during the first part of 2020 amidst unprecedented market volatility by providing price transparency and liquidity.
Private perspectives on healthcare opportunities,"Jul 10, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/private-perspectives-on-healthcare-opportunities,"COVID is driving big changes in global healthcare, creating both winners and losers. In this setting, private debt and equity can be effective ways to invest."
Credit downgrades and fallen angels,"Jul 1, 2020",https://www.blackrock.com/institutions/en-us/insights/investment-actions/credit-downgrades,We explore the current credit downgrade landscape and look at two different ways to navigate credit markets given this new environment.
Private equity secondaries: Four things to know now,"Jul 30, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/private-equity-secondary-considerations,"As periods of market stress roll on, opportunities to buy secondary interests in private funds may grow. Here are the deals and discounts our team is seeing."
Private market paths in re-emerging Asia,"Jun 16, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1300142&tp_key=baf6220128,"As the diverse economies of Asia-Pacific emerge from their Covid-19 lockdowns, multiple dynamics are driving markets."
Optimized private equity programs,"Jun 10, 2020",https://www.blackrock.com/institutions/en-us/insights/investment-actions/optimized-private-equity-programs,"We lay out the differences between diversified private equity programs investing in primaries, secondaries and co-investments."
Private capital’s role in post-Covid healthcare,"Jun 2, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1300142&tp_key=baf6220128,"The Covid-19 crisis is significantly impacting the healthcare industry, intensifying the focus of private market investors."
Accelerating sustainability in alternatives,"May 28, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/accelerating-sustainability-in-alternatives,Sustainability factors are even more important in long-term private investments—a point that COVID is underlining.
Re-assessing private markets portfolios,"May 28, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1319874&tp_key=2fb30ab5ef,"Our investors share their latest thoughts on liquidity, rebalancing, and where we see opportunities in private markets."
Direct lending's next chapter,"May 28, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/direct-lending-next-chapter,"Markets have shifted, but there’s still a cohort of resilient, middle-market companies that need private capital."
The evolving picture in private equity,"May 20, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1300142&tp_key=baf6220128&cid=emc:AlternativesUpdateInviteReplay052020,"The initial shock of the pandemic brought upon questions about valuations, capital calls, liquidity needs and secondaries."
Accelerating sustainability,"May 13, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1300142&tp_key=baf6220128&cid=emc:ME:Acceleratingsustainability,Join our experts for a discussion of why ESG is likely to matter more than ever as the COVID crisis eases.
Today’s alternatives landscape,"May 13, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/alternatives-portfolio-construction,"Private markets shifted significantly amid the COVID shock, underscoring the value of thoughtful, risk-managed portfolio design."
Rethinking risk and rebalancing portfolios,"May 11, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/risk-and-portfolio-rebalancing,We examine approaches to assessing total portfolio risk and discuss opportunities for clients that are rebalancing.
The dynamic opportunity set in credit,"May 7, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1300142&tp_key=baf6220128&cid=emc:ME:Thedynamicopportunitysetincredit,BlackRock’s credit sector experts as they discuss what they’re seeing across public and private markets
Renewables are proving resilient,"May 6, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/renewable-power-market-resilience,How well-structured deals and the ongoing global energy transition can benefit wind and solar investments in the current downturn.
Assessing portfolio risk and optimizing rebalancing strategies,"Apr 30, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1304731&tp_key=94cca6ffc7&sti=web,"We discuss approaches to assessing risk across the total portfolio, including public and private markets."
What’s ahead in APAC real estate?,"Apr 29, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/whats-ahead-apac-real-estate,BlackRock’s Head of APAC real estate discusses Asia’s property markets in the wake of COVID-19.
Comparing private market opportunity,"Apr 29, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1300142&tp_key=baf6220128,Join us as we discuss private markets and the implications for outcome-based portfolio construction.
Multi-asset perspectives on the crisis,"Apr 24, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/multi-asset-market-review,"Our investors share their views on macro themes in today’s markets, portfolio positioning and traditional assumptions."
Inspecting infrastructure,"Apr 23, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?elq_mid=43663&elq_cid=278108&elq_cmp=13953&ei=1300142,Join us as we discuss the pandemic and its economic fallout impacting global infrastructure markets.
Capitalizing on equity market dislocation,"Apr 16, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1300440&tp_key=38d8eacd4f&sti=web,"During this call, our investors will discuss how market dislocation is creating both short- and long-term opportunities in equities."
Why private equity secondaries may soon pick up,"Apr 15, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/private-equity-secondary-opportunities,Why we’re likely to see a significant increase in private equity secondary market transactions in the months ahead.
BlackRock raises US$5.1B for GEPIF III,"Apr 15, 2020",https://www.blackrock.com/institutions/en-us/strategies/alternatives/real-assets/infrastructure/global-energy-power-infrastructure-fund,Infrastructure fund close marks the largest alternative asset fundraise in BlackRock history.
Windows on real estate,"Apr 15, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?elq_mid=43463&elq_cid=2852230&elq_cmp=&ei=1300142&tp_key=baf6220128,Join our investors for views across regions and up and down the real-estate capital stack.
Finding long-term value in short-term turmoil,"Apr 9, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/risk-allocation-during-turmoil,How can investors allocate risk and stay focused on the long term while confronting tremendous short-term disruptions?
Opportunities and risks in credit markets,"Apr 9, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1300436&tp_key=c53723d5b5&sti=web,We discuss opportunities and risks developing in credit markets amid historic volatility and unprecedented monetary policy.
Navigating an uneven road to recovery,"Apr 8, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/covid-market-recovery-strategy,"As the world plots its emergence from coronavirus closures, the pace of recovery and prospective outcomes look diverse."
Hedge funds through the downturn,"Apr 8, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1299895&tp_key=4a0f340e77,Join us as we discuss how the hedge fund industry faring in today’s volatile markets.
Rebalancing and tactical opportunities,"Apr 2, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1297533&tp_key=71260a0daa,BlackRock’s insights on the risks that may be hidden in institutional portfolios and thoughts on how to rebalance amid the coronavirus pandemic.
Private equity in a changed landscape,"Apr 1, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1300142&tp_key=baf6220128,Join BlackRock private equity investors for an update on keeping programs on track and alert to opportunities.
Assessing liquidity and opportunity in fixed income,"Mar 27, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/assessing-fixed-income-liquidity,Rick Rieder offers insights on how fixed income markets are functioning and where he sees opportunity.
Private markets: The view from a CIO’s dashboard,"Mar 25, 2020",https://www.blackrock.com/institutions/en-us/insights/market-pulse/private-markets-cio-views,Our leaders discuss the challenges and opportunities facing private market investors amid current turmoil.
Current dynamics in credit markets,"Mar 25, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1293933&tp_key=68527c152c,A look at the profound shifts in macroeconomics and geopolitics that have transpired as of late as well as thoughts on the imminent US election.
Private markets in a time of turbulence,"Mar 18, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1291854&tp_key=903af34c80,Alternative investors share perspectives on how the COVID-19 pandemic is playing out across the private markets.
US IG Credit Outlook Q1 2020,"Feb 27, 2020",https://www.blackrock.com/institutions/en-us/insights/webcasts/credit-webcast-series,"We discuss the start of 2020, evolving investment themes, M&A trends and ESG as an alpha driver."
Private markets 2020,"Feb 21, 2020",https://www.blackrock.com/institutions/en-us/insights/portfolio-design/private-markets,Our guide to private markets offers a timely analysis of 13 distinct asset classes organized by three common outcomes.
Getting precise in private markets,"Feb 20, 2020",https://www.blackrock.com/institutions/en-us/insights/webcasts/getting-precise-in-private-markets,Institutional investors are increasingly looking to private markets to meet their most important objectives.
Global credit outlook,"Jan 29, 2020",https://www.blackrock.com/institutions/en-us/insights/investment-actions/global-credit-outlook,"We expect returns in 2020 to be closer to the average coupon of the market, but with greater underlying dispersion."
Q1 2020: Decoding the markets,"Jan 29, 2020",https://www.blackrock.com/institutions/en-us/insights/webcasts/2020-decoding-the-markets,Leaders of BlackRock’s Systematic Active Equity Platform leverage +10 years investment in big data and machine learning to provide a unique perspective on markets.
Global real assets outlook 2020,"Jan 27, 2020",https://www.blackrock.com/institutions/en-us/insights/investment-actions/global-real-assets-outlook,"BlackRock examines key themes for investors in 2020: a slowing cycle, accelerating change and the relative attractiveness of the asset class."
Q&A: Private debt in transition?,"Jan 20, 2020",https://www.blackrock.com/institutions/en-us/insights/investment-actions/private-debt,We explore what shape the European private debt market will take and the trends to watch in the medium term.
Alternative investments in modern portfolios,"Jan 14, 2020",https://www.blackrock.com/institutions/en-us/insights/portfolio-design/alternatives-in-modern-portfolios,"Over the past 25 years or so, alternatives have evolved from a small part of the portfolios into a core holding."
Bonds as ballast,"Nov 26, 2019",https://www.blackrock.com/institutions/en-us/insights/portfolio-design/testing-the-limits-of-government-bonds,Read about why we think stubbornly low interest rates challenge long-held assumptions about the role government bonds play in strategic asset allocations.
Investing in healthcare stocks,"Jul 20, 2022 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investing-in-healthcare-stocks,COVID-19 has dominated healthcare conversations for two years. Equity investor Erin Xie explores the broader landscape and opportunities post-pandemic.
Global Healthcare Outlook 2022,"May 11, 2022 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/healthcare-outlook,The pandemic put the healthcare sector front and center in 2020 and 2021 as development of therapies and vaccines to combat COVID-19 got underway.
Key investment themes for Healthcare CFOs,"May 11, 2022 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/investment-themes-for-healthcare-cfos,"As we embark on Healthcare’s next chapter, we share key learnings from the pandemic for CFOs to consider as they navigate the path forward."
Investing in floating rates: Preparing for a rising rate regime,"Mar 25, 2022 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/floating-rate-instruments-credit,"In this credit insight, we compare the characteristics of different floating rate investments as an alternative to rate sensitive fixed income."
Insurers embrace risk: Exploring BlackRock’s Global Insurance Report,"Feb 4, 2022 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/international-insurance-society-webcast/insurers-embrace-risk,The International Insurance Society and BlackRock co-hosted a webinar to discuss key themes from BlackRock’s 2021 Global Insurance Report. Explore the recap.
Investment implications of COP26,"Feb 1, 2022 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/investment-implications-cop26.pdf,"COP26 brought tens of thousands of public officials, corporate leaders, and climate activists to chart a path to limiting global warming. BlackRock experts discussed where they see both investment risks and opportunities coming out of the conference."
Key themes for corporate pensions in 2022,"Feb 1, 2022 | By Martin Jaugietis, CFA",https://www.blackrock.com/institutions/en-us/insights/investment-actions/key-themes-for-corporate-pension-plans,"In our fourth annual corporate pension themes publication, we encourage all U.S. corporate plans to begin thinking beyond fully funded across four dimensions: glidepath design, portfolio construction, implementation, and end-game solutions."
Q4 2021 OIG Digest,"Dec 20, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/official-institutions-digest-q4-2021-amrs.pdf,"As 2021 draws to a close, we round up the key trends and themes that have shaped the Official Institutions investing landscape over the course of the year – and highlight some insights on what might be in store for 2022."
Insurance Leaders Symposium 2021: Resilience through innovation,"Dec 1, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/insurance-leaders/resilience-through-innovation,"Watch on-demand content from the 2021 Insurance Leaders Symposium, which featured senior BlackRock thought leaders and influential industry voices convening to explore the “new normal” for insurers."
Global Insurance Report 2021: Insurers embrace risk,"Nov 15, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/global-insurance-report-2021,"Against the backdrop of an increasing risk appetite, global insurers share their views on growing allocations to non-core assets, their increased focus on sustainability and accelerating advances in technology."
What’s in store for emerging markets?,"Oct 29, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/emerging-markets-outlook-amrs.pdf,"Emerging markets have had a challenging year as vaccine rollouts have lagged and economic reopening has been delayed, particular in comparison to developed markets counterparts. This paper explores what is next for EM investors."
How to save America’s retirement dream,"Oct 18, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/defined-contribution/how-to-save-americas-retirement-dream,"Zach Buchwald, head of USCA Institutional Business, and Anne Ackerley, head of the Retirement Group, give their insight on the future of America’s retirement in this featured piece, originally published in Newsweek."
"Corporate pensions: Improving funding ratios, but still hard at work","Sep 23, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/corporate-pensions-funding-ratios,"In our latest corporate pensions peer study, BlackRock examines dispersions and how plans can align their investment strategy with their end-state objectives."
What is the value of tax management in legacy portfolios?,"Sep 16, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/tax-management-legacy-portfolio,"In this featured insight, we highlight research from Aperio which analyzes the tax benefits achieved in legacy portfolios at inception and thereafter."
Higher inflation: turning threat into opportunity,"Aug 4, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/higher-inflation-threat-into-opportunity.pdf,"Due to a combination of strong demand as many economies restart post COVID lockdowns and widespread supply bottlenecks, inflation has been surging in many parts of the world. How can we prepare for inflationary outcomes in a whole portfolio context?"
Q2 2021 OIG digest,"Jul 15, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/q2-2021-official-institutions-digest.pdf,"As we close out the first half of 2021, investors are becoming increasingly concerned over inflation and the delta variant, while sustainability remains top of mind for global official institutions. Read more about our outlook and key trends."
Is it too late to invest in healthcare and tech?,"Jun 30, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/healthcare-and-tech-investing.pdf,"Recent weeks have seen volatility in equity markets, and particularly bumpy performance for tech and healthcare. Is the run-up of these star sectors coming to a halt as the post-pandemic era sets in? We do not think so."
"Public pensions, post pandemic","Jun 28, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/public-pensions-post-pandemic,The BlackRock Client Insight Unit analyzed data of more than 85 U.S. public pensions to understand the impact of the pandemic downturn and other extreme market events. Read more in our peer study.
Trickle to main stream - Central banks’ journey into sustainability,"Jun 24, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/central-banks-sustainability.pdf,"This paper examines how climate change gradually imposed as a legitimate and essential issue for CBs to consider, provides an overview actual practices across the global central banking community and offers recommendation for CBs at different stages."
Opportunities in credit for public pensions,"Jun 21, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/pension-credit-opportunities,"Explore insights into the role of credit for corporate and public pensions in a low yield environment and opportunities for yield, return and diversification."
Opportunities in credit for corporate pensions,"Jun 21, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/pension-credit-opportunities,"Explore insights into the role of credit for corporate and public pensions in a low yield environment and opportunities for yield, return and diversification."
Navigating a new era of tax policy 2021,"Jun 18, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/navigating-tax-policy,"In this blog, we will discuss how the upcoming changes to US tax policy and tax advantage solutions will impact family offices."
ESG education for endowments and foundations,"Jun 16, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/education/esg-endowments-foundations,"Incorporating sustainability can help endowments and foundations identify investment risks, generate excess return and create more resilient portfolios. In this training, we explore opportunities and solutions in ESG investing."
Our outlook on commodities and ESG integration,"May 10, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/commodities-renewables-outlook.pdf,Commodity prices benefitted from the global economic restart after the pandemic pause. Going forward we believe ESG will be a core component of the investment process as a risk and opportunity.
A new era of portfolio construction for endowments,"Apr 26, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/portfolio-construction-endowments,"BlackRock examines how the endowment model has performed and offers insight on how E&Fs can improve their investing, risk management and portfolio construction."
Q1 2021 OIG digest,"Apr 12, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/q1-2021-official-institutions-digest.pdf,"Markets in 2021 have entered the post-pandemic era, with global equities are hovering near all-time highs and market anxiety now driven by rising interest rates. Read more in our first Official Institutions quarterly digest of the year."
Key investment themes for family offices in 2021‌,"Mar 26, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/key-themes-for-family-offices,"In this start-of-the-year blog, we discuss investment themes driving markets in 2021, tactical asset allocation ideas and where we see opportunities for family office investors."
The evolution of sustainable investing for family offices,"Mar 26, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/sustainable-investing-family-offices,Family offices have moved from learning about sustainable investing to incorporating it. Explore how we're seeing family offices engaging in climate and impact strategies.
Q1 2021 Emerging Markets Outlook,"Mar 5, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/official-institutions-q1-2021-emerging-markets.pdf,"The bullish case for emerging markets is not history. For both EM equity and fixed income, 2021 is likely to be a tale of two parts –a strenuous beginning to the year and a potentially brighter finish."
Adding diversified global credit to U.S. public pensions,"Feb 28, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/diversified-credit-public-pensions.pdf,Global public credit markets have grown significantly in the last decade. We analyzed the average asset allocation of U.S. public pension plans and the impact of adding credit to portfolios.
Adding diversified global credit to U.S. corporate pensions,"Feb 28, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/diversified-credit-corporate-pensions.pdf,Global credit has grown into an asset class that can assist in generating income and dampening volatility. We analyzed the average asset allocation of the largest 100 U.S. corporate pension plans and the impact of adding credit to portfolios.
LDI in a rising rate environment,"Feb 26, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/ldi-rising-rate-environment,"How have corporate pensions been responding to rising rates, and how should we think about LDI in a rising rate world?"
Real Assets in Reserve Portfolios,"Feb 26, 2021",https://www.blackrock.com/institutions/en-us/literature/whitepaper/real-assets-central-bank-reserve-portfolios.pdf,"As bond yields are expected to remain low, investors with gov't bond denominated portfolios are considering expanding their investment universe. We explore in this piece the role that commodities could play in portfolio construction."
Is sustained higher inflation on the cards?,"Jan 26, 2021 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/sustained-higher-inflation.pdf,"The prospect of sustained higher inflation is at the heart of market debates in 2021. Read more about what our experts think is to come, and how it is impacting portfolio positioning."
Global family office survey,"Dec 29, 2020 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/global-family-office-survey,"The BlackRock global family office survey combines data about the experiences and plans of 185 family offices across the globe, featuring insights around market outlook, asset allocation and sustainable investing."
OIG Q4 digest,"Dec 21, 2020 | By BlackRock",https://www.blackrock.com/institutions/en-us/literature/whitepaper/q4-news-amers.pdf,"As one of the most challenging years on record comes to a close, we've rounded up the key trends and themes currently shaping the Official Institutions investing landscape - as well as highlighting some of our insights on what we think 2021 holds."
An endowment’s perspective on the outsourced CIO model,"Dec 14, 2020 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/endowments-ocio-overview,"Jeff Mindlin, CIO of ASU Enterprise Partners, sat down with Mark McCombe, BlackRock’s Chief Client Officer, to discuss how endowments can build a successful OCIO partnership."
Integrating sustainability into capital market assumptions,"Dec 10, 2020",https://www.blackrock.comhttps://event.webcasts.com/starthere.jsp?ei=1410662&tp_key=9941279477,"Ahead of BlackRock’s forthcoming launch of new CMAs that will integrate sustainability for the first time, we gathered BlackRock thought leaders to discuss the framework and importance of incorporating ESG considerations into portfolio construction."
Public pensions in the 2020s: Planning for a different decade ahead,"Nov 15, 2020 | By BlackRock",https://www.blackrock.com/institutions/en-us/insights/investment-actions/public-pensions-in-2020s,BlackRock analyzed fund-level data for nearly 70 public pensions to gauge how likely they are to meet their return assumptions over the next decade.
Family Office Virtual Summit: Collective Intelligence,"Oct 29, 2020 | By BlackRock",https://www.blackrock.com/institutions/en-us/our-clients/family-offices/virtual-summit-2020,"The BlackRock Family Office Virtual Summit hosted 450 clients from the US, Canada, LatAm and EMEA, providing an agenda oriented around networking and BlackRock’s collective intelligence. For more, visit the event hub."
